gene,logfoldchanges,pvals,pvals_adj,cluster
MYO5A,1.2665626,1.83E-138,5.64E-137,Microglia(PCDH9high)
CNKSR3,4.1047544,9.88E-137,3.01E-135,Microglia(PCDH9high)
RP1-5O6.7,2.6695387,6.86E-135,2.06E-133,Microglia(PCDH9high)
LRRC63,3.872645,4.64E-134,1.39E-132,Microglia(PCDH9high)
TNKS,1.2519871,3.35E-134,1.00E-132,Microglia(PCDH9high)
RP11-701H24.9,1.9327638,1.31E-133,3.91E-132,Microglia(PCDH9high)
NLK,1.2494471,6.21E-134,1.86E-132,Microglia(PCDH9high)
MEGF9,1.7866979,3.49E-133,1.04E-131,Microglia(PCDH9high)
NFIB,1.7818607,5.00E-133,1.49E-131,Microglia(PCDH9high)
SPECC1,1.1132131,1.81E-133,5.41E-132,Microglia(PCDH9high)
SECISBP2L,1.575408,1.33E-132,3.93E-131,Microglia(PCDH9high)
NAPEPLD,2.4093065,7.29E-132,2.14E-130,Microglia(PCDH9high)
TPD52,2.0889874,7.33E-132,2.15E-130,Microglia(PCDH9high)
MPP5,2.0547836,2.04E-129,5.92E-128,Microglia(PCDH9high)
HEPACAM,2.9567957,1.69E-128,4.84E-127,Microglia(PCDH9high)
WSB1,0.99586856,7.44E-130,2.17E-128,Microglia(PCDH9high)
CRYAB,1.8756241,7.65E-129,2.20E-127,Microglia(PCDH9high)
SMOC1,3.1804683,3.08E-128,8.83E-127,Microglia(PCDH9high)
CSMD3,1.2667264,2.23E-129,6.46E-128,Microglia(PCDH9high)
CLIP4,2.3304188,3.72E-128,1.06E-126,Microglia(PCDH9high)
GPR37,2.7097046,5.54E-128,1.58E-126,Microglia(PCDH9high)
SLC4A8,1.8724985,2.66E-128,7.61E-127,Microglia(PCDH9high)
RP11-566D24.2,2.8864,7.15E-128,2.04E-126,Microglia(PCDH9high)
ZHX3,1.9204112,6.40E-128,1.83E-126,Microglia(PCDH9high)
MVB12B,1.1610919,1.26E-128,3.63E-127,Microglia(PCDH9high)
PPP1R21,1.411079,5.40E-128,1.54E-126,Microglia(PCDH9high)
DIXDC1,3.1200235,3.80E-127,1.08E-125,Microglia(PCDH9high)
SYT9,3.6575298,1.36E-126,3.85E-125,Microglia(PCDH9high)
RAB40B,2.5444653,1.62E-126,4.57E-125,Microglia(PCDH9high)
LRRFIP2,1.4769635,1.21E-126,3.41E-125,Microglia(PCDH9high)
LMF1,1.8668382,6.13E-126,1.73E-124,Microglia(PCDH9high)
CRTC3,2.3430047,2.59E-125,7.27E-124,Microglia(PCDH9high)
POGZ,1.2057213,2.93E-125,8.22E-124,Microglia(PCDH9high)
MKRN3,3.1586654,5.70E-124,1.59E-122,Microglia(PCDH9high)
CA2,2.9769723,5.28E-124,1.47E-122,Microglia(PCDH9high)
PIK3C2B,2.4285996,8.98E-124,2.49E-122,Microglia(PCDH9high)
FAM171A1,2.4121563,8.42E-124,2.34E-122,Microglia(PCDH9high)
RERE,0.84993464,7.14E-125,2.00E-123,Microglia(PCDH9high)
ELL2,0.95721436,2.34E-124,6.55E-123,Microglia(PCDH9high)
ADRBK2,1.697591,2.62E-123,7.25E-122,Microglia(PCDH9high)
HBS1L,1.7680883,7.78E-123,2.15E-121,Microglia(PCDH9high)
MEIS1,2.907137,4.70E-122,1.29E-120,Microglia(PCDH9high)
KLHL3,2.5637004,8.26E-122,2.26E-120,Microglia(PCDH9high)
SLC13A3,3.0825305,1.89E-121,5.17E-120,Microglia(PCDH9high)
GRAMD3,3.2348206,4.35E-121,1.19E-119,Microglia(PCDH9high)
ATG4C,1.3396677,7.08E-122,1.94E-120,Microglia(PCDH9high)
ODZ4,1.5968034,1.27E-121,3.47E-120,Microglia(PCDH9high)
RP11-792A8.5,2.5358994,8.74E-121,2.38E-119,Microglia(PCDH9high)
RBPJ,1.1679509,3.84E-121,1.05E-119,Microglia(PCDH9high)
CLDND1,1.7199966,4.68E-120,1.26E-118,Microglia(PCDH9high)
TMC7,2.461672,1.02E-119,2.76E-118,Microglia(PCDH9high)
MGEA5,1.9555279,1.06E-119,2.86E-118,Microglia(PCDH9high)
SCD,1.8998525,1.53E-119,4.12E-118,Microglia(PCDH9high)
FNIP2,1.042957,1.06E-118,2.84E-117,Microglia(PCDH9high)
FEZ1,2.2335646,1.70E-116,4.47E-115,Microglia(PCDH9high)
SPAG9,1.2127727,6.16E-117,1.63E-115,Microglia(PCDH9high)
PCGF5,1.6050993,4.07E-116,1.07E-114,Microglia(PCDH9high)
PRTFDC1,2.406998,1.08E-115,2.83E-114,Microglia(PCDH9high)
HIP1R,3.150793,2.71E-115,7.06E-114,Microglia(PCDH9high)
CYP7B1,2.7663856,4.76E-115,1.24E-113,Microglia(PCDH9high)
RGS7,1.2556461,8.79E-116,2.30E-114,Microglia(PCDH9high)
PEAK1,0.9866732,5.11E-116,1.34E-114,Microglia(PCDH9high)
UNC79,1.7208176,3.18E-115,8.29E-114,Microglia(PCDH9high)
ZCCHC6,1.7942318,3.55E-115,9.24E-114,Microglia(PCDH9high)
TESK2,2.3613908,1.39E-114,3.59E-113,Microglia(PCDH9high)
DPP6,1.3831214,5.41E-115,1.40E-113,Microglia(PCDH9high)
SIK2,1.2616347,5.28E-115,1.37E-113,Microglia(PCDH9high)
PLA2G4C,2.52553,2.68E-114,6.89E-113,Microglia(PCDH9high)
ZHX2,1.498855,1.20E-114,3.10E-113,Microglia(PCDH9high)
